sex,exercise_group,age,heart_rate
M,control,72.64055423740444,68.54501451983892
M,control,72.52655180050876,70.96079340223162
M,control,73.07601914500576,72.69294881193836
M,control,72.51768617662609,68.74473201807413
M,control,73.27529586073148,64.5732086819547
M,control,71.29049208174139,68.67941635470316
M,control,70.92243737268306,70.87324188775732
M,control,73.48033126714122,78.6898092181181
M,control,72.25748272834754,74.65137475862497
M,control,71.04739883496129,72.22591917529131
M,control,72.73633379944576,74.11441270330087
M,control,72.238265111095,74.27718622254764
M,control,73.36430539421268,68.78322684992489
M,control,70.7463186603843,78.13433532690155
M,control,72.12508699622977,67.1789676261678
M,control,69.97758051712435,66.41525281461738
M,control,71.4523879746005,69.16492770799718
M,control,74.62905572825522,68.33447175953467
M,control,73.30282510249305,71.60610361026457
M,control,72.0195850470188,73.25708294278202
M,control,72.69730181584207,69.54915414251151
M,control,72.66416300015295,69.59023259535354
M,control,73.87992268632901,68.92503371440006
M,control,71.62842534348292,68.1223632211434
M,control,72.70054483328073,66.21695571813166
M,control,72.30996161012675,67.67863408455888
M,control,73.90338054345538,73.34271719629258
M,control,73.26117331951166,72.2413246212564
M,control,72.82826207924451,68.4142194050796
M,control,72.3217712002378,74.89358009283409
M,control,73.88505532269954,67.28260800990621
M,control,71.72773902016502,69.05833261174674
M,control,72.49787754557983,73.06214761965595
M,control,73.92503753890902,69.73796128667517
M,control,71.71067884055228,63.954479413037944
M,control,74.57334513740611,70.38991802008155
M,control,72.05884082875342,69.7204536334789
M,control,73.36890636359864,72.4929706806058
M,control,72.63298533750614,67.46702057540351
M,control,72.16425108177042,77.38580460185565
M,control,70.62735472588517,62.79546501584702
M,control,73.61525125227095,75.60746810296317
M,control,74.3670629566248,61.66771256725731
M,control,72.1062930411724,72.88696317787468
M,control,75.49435466148586,61.50035019472733
M,control,70.93369212519207,74.68369926049111
M,control,73.82475120511282,63.33677401274337
M,control,74.35986164339306,68.4563156038532
M,control,73.12162099869776,74.71275972021519
M,control,71.00193344646546,71.07460174110388
M,control,72.12276126631315,72.55173554287994
M,control,74.47035988669326,75.71270730708126
M,control,71.58986914711491,69.48782306469884
M,control,71.59439203726552,83.07067578050311
M,control,72.71219615342353,70.20229869353061
M,control,73.0946342053814,74.97393536454098
M,control,72.1923529877547,63.404273565596434
M,control,72.05107815964871,74.23875222587205
M,control,72.08475396679863,63.203229404782675
M,control,70.72047286585091,69.06617957409476
M,control,73.17035604782777,75.90736964092955
M,control,73.64281668869054,65.31606334525252
M,control,72.42363650258655,71.85228079484664
M,control,73.69805136727825,65.09820329939646
M,control,73.11094078182771,59.67939196869723
M,control,73.73103900720118,60.30970032581766
M,control,71.77548546291757,67.74285964078952
M,control,70.93988753739481,69.91753879409711
M,control,72.98381427760584,68.20661723000231
M,control,72.67639048583266,71.52723465204585
M,control,72.37113954960745,69.69890007117804
M,control,73.74139830878822,70.03079291892637
M,control,72.71025993896158,71.42698803064168
M,control,71.82828192692898,64.46152337977134
M,control,75.27126593005397,69.36499121966152
M,control,73.15667664320976,68.0934494679039
M,control,72.26614426869962,73.68310962062816
M,control,73.44665313339482,74.81498750784718
M,control,71.6014353192579,64.5510269026064
M,control,73.61478520733219,62.74855917852996
M,control,73.02522819409084,69.42486435547372
M,control,71.38621071943201,69.24019648053266
