"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-08-12"
"config.yaml" "a43bbcae3813383e063a3ddda894ab77" "site/built/config.yaml" "2025-08-12"
"index.md" "3a0e215156185ff4cdf09b2b65d5130e" "site/built/index.md" "2025-08-12"
"episodes/introduction.Rmd" "08d2262e06524ec26b6d8f3b7a397448" "site/built/introduction.md" "2025-08-12"
"episodes/experimental-structure.Rmd" "833290e6c341ba0388450a55f5b0585d" "site/built/experimental-structure.md" "2025-08-12"
"episodes/design-principles.Rmd" "3123b32ffba9b1ab487f4ee8d74be63d" "site/built/design-principles.md" "2025-08-12"
"episodes/statistical-data-analysis.Rmd" "553da13fc00adfb1fc94bbad969c4b9f" "site/built/statistical-data-analysis.md" "2025-08-12"
"episodes/complete-random-design.Rmd" "a58da590b565f62e0bca584bf9fb4f77" "site/built/complete-random-design.md" "2025-08-12"
"episodes/complete-random-design-multitreatment-factors.Rmd" "d59dea81a2e378753eda8f442dc6b527" "site/built/complete-random-design-multitreatment-factors.md" "2025-08-12"
"episodes/complete-random-block.Rmd" "645971c36b34f942df2723054d13072d" "site/built/complete-random-block.md" "2025-08-12"
"episodes/repeated-measures-design.Rmd" "9a4c97ecd04f17359a344d0b51f0c2a4" "site/built/repeated-measures-design.md" "2025-08-12"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-08-12"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-12"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-08-12"
"learners/setup.md" "2203aedcf4f641c57b5a18534a846c87" "site/built/setup.md" "2025-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-12"
"renv/profiles/lesson-requirements/renv.lock" "267b7a0e73471cc6696c2aa6a19de5cc" "site/built/renv.lock" "2025-08-12"
