"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "0ce3364b287faf6657f49046f9f2c80b" "site/built/config.yaml" "2025-03-31"
"index.md" "19e2f7f99cf20d99546a39305084c8ab" "site/built/index.md" "2025-03-18"
"episodes/01-introduction.md" "c3c02f407aa78659b00d07ac97da5dc9" "site/built/01-introduction.md" "2025-03-18"
"episodes/02-experimental-structure.Rmd" "e4ad0bb1f494909aa58e698096f7fdb0" "site/built/02-experimental-structure.md" "2025-03-18"
"episodes/03-design-principles.Rmd" "c1ef40275b9ac0e56532757bfa03314e" "site/built/03-design-principles.md" "2025-03-18"
"episodes/04-statistical-data-analysis.Rmd" "ad62c7ac680c558e81af26baae07f8eb" "site/built/04-statistical-data-analysis.md" "2025-03-31"
"episodes/05-complete-random-design.Rmd" "780d4d37ee350a2d5524311419407181" "site/built/05-complete-random-design.md" "2025-03-24"
"episodes/06-complete-random-design-multitreatment-factors.Rmd" "f5749f15796894d325f898b82f435d16" "site/built/06-complete-random-design-multitreatment-factors.md" "2025-03-18"
"episodes/07-complete-random-block.Rmd" "a4e3053542688a26d29d970379e5e251" "site/built/07-complete-random-block.md" "2025-03-18"
"episodes/08-repeated-measures-design.Rmd" "283e9c551d51f3c84ef30f33c48ef80c" "site/built/08-repeated-measures-design.md" "2025-03-18"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-18"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-18"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
"renv/profiles/lesson-requirements/renv.lock" "3eb6a15d89be71eba665eca5f139da0f" "site/built/renv.lock" "2025-03-18"
