"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-06-09"
"config.yaml" "bb8a41739829765d8f96d30106439988" "site/built/config.yaml" "2025-06-23"
"index.md" "3a0e215156185ff4cdf09b2b65d5130e" "site/built/index.md" "2025-06-23"
"episodes/introduction.Rmd" "c5b0aa665288cbd15fa0e70625cd2230" "site/built/introduction.md" "2025-06-23"
"episodes/experimental-structure.Rmd" "1a6d22971978ee23ed30c55cf54054e3" "site/built/experimental-structure.md" "2025-06-23"
"episodes/design-principles.Rmd" "8293507735c846d729ac1f1ff2c2fcc1" "site/built/design-principles.md" "2025-06-23"
"episodes/statistical-data-analysis.Rmd" "1b459cdebd0589c374a587ff10644adc" "site/built/statistical-data-analysis.md" "2025-06-23"
"episodes/complete-random-design.Rmd" "24f1d2f257beb31f649b5b00d2c05c1b" "site/built/complete-random-design.md" "2025-06-23"
"episodes/complete-random-design-multitreatment-factors.Rmd" "c0fb97f935bd8cc5ece6e4b217a0ba01" "site/built/complete-random-design-multitreatment-factors.md" "2025-06-23"
"episodes/complete-random-block.Rmd" "1c704eae5c1d9d2b612445aa66ac9364" "site/built/complete-random-block.md" "2025-06-23"
"episodes/repeated-measures-design.Rmd" "283e9c551d51f3c84ef30f33c48ef80c" "site/built/repeated-measures-design.md" "2025-06-09"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-06-09"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-06-09"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-06-09"
"learners/setup.md" "d5aa44ea8d911b3d5e2a5fc5cd3148bb" "site/built/setup.md" "2025-06-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-09"
"renv/profiles/lesson-requirements/renv.lock" "70f816ec88d3cf0d3838230e8a96d3d2" "site/built/renv.lock" "2025-06-09"
