"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-07"
"config.yaml" "73efabc43ef5f06b4ee87bc908510f86" "site/built/config.yaml" "2025-05-07"
"index.md" "19e2f7f99cf20d99546a39305084c8ab" "site/built/index.md" "2025-05-07"
"episodes/introduction.Rmd" "5caa6bf156b78cc164e5320096d240d3" "site/built/introduction.md" "2025-05-07"
"episodes/experimental-structure.Rmd" "e4ad0bb1f494909aa58e698096f7fdb0" "site/built/experimental-structure.md" "2025-05-07"
"episodes/design-principles.Rmd" "c3887ddf401b1f958e253b47368f9aad" "site/built/design-principles.md" "2025-05-12"
"episodes/statistical-data-analysis.Rmd" "ad62c7ac680c558e81af26baae07f8eb" "site/built/statistical-data-analysis.md" "2025-05-07"
"episodes/complete-random-design.Rmd" "05639b4aeacffb595780f1e198dbb4e3" "site/built/complete-random-design.md" "2025-05-19"
"episodes/complete-random-design-multitreatment-factors.Rmd" "f5749f15796894d325f898b82f435d16" "site/built/complete-random-design-multitreatment-factors.md" "2025-05-07"
"episodes/complete-random-block.Rmd" "a4e3053542688a26d29d970379e5e251" "site/built/complete-random-block.md" "2025-05-07"
"episodes/repeated-measures-design.Rmd" "283e9c551d51f3c84ef30f33c48ef80c" "site/built/repeated-measures-design.md" "2025-05-07"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-05-07"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-05-07"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-05-07"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-05-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-07"
"renv/profiles/lesson-requirements/renv.lock" "e4d04f1885d8efb8e14fd62f07dafffc" "site/built/renv.lock" "2025-05-07"
